concept,language,gloss,hamnosys,video_url,page_url
sock,BSL,sock(n)#1,î¨îî¤î¦î©î¼î¢îºî°î±î§îºî°î±î£îîîî¦îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_812.html
soft,BSL,soft(a)#1,îîîî î¾îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_813.html
soldier,BSL,soldier(n)#1,îîî î¾îîîîî»îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_814.html
somehow,BSL,somehow(r)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_815.html
sometime,BSL,sometime(r)#1,î©îîî¢î î¾î§î©î»î£îîªî¢î©î½î§î îºî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_816.html
sometimes,BSL,sometimes(r)#1,î¨îîî´î¢î±î¾î§î®îºî£îî¦îîî¦î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_817.html
somewhere,BSL,somewhere(r)#1,îîî©î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_818.html
son,BSL,son(n)#1,îîîî î¾îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_819.html
soon,BSL,soon(r)#1,îî±îî©î¦î±î¾î¦î¿îî¦îî¢îªîîîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_820.html
sorry,BSL,deplorable(a)#1,îîî§î¾îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_821.html
soul,BSL,soul(n)#1,îîî¤î¼îîî¢îîªîîî¬î¦î î£îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_822.html
sound,BSL,sound(n)#1,îîî§î½îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_823.html
soup,BSL,soup(n)#1,î¢îîî¨î¦î¦î¸î§îîîªî¦î¢î¸î£î¢îî¦îîî§îî¦îî£îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_824.html
sour,BSL,sour(a)#2,îîî§î¾îîî¦îîî¤,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_825.html
source,BSL,beginning(n)#4,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_826.html
south,BSL,south(n)#5,îîî¨î¼îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_827.html
speak,BSL,talk(v)#2,îîî î¼îîî¢îîªîîîî©î¦î î¼î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_828.html
spectator,BSL,spectator(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_829.html
spend,BSL,spend(v)#2,î¨îî©î¸îîîî¢îîªîîî©î¿î¦î¸î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_830.html
split,BSL,divide(v)#1,î©îîîî¦î¾î¨îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_831.html
spoon,BSL,spoon(n)#1,îîîî¦î¼îîî¦îî¢îîî¨î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_832.html
sport,BSL,sport(n)#1,îîî¢î î¼î§î©î¼î£î¢îîî¦îîî§îî£î¢îîªî©î¼î£î¢î±îºî§î±îºî£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_833.html
spring,BSL,spring(n)#1,î¢îî§î¾î§îîî¡îºî£î¢îîî¦îî§îî£î¢îîîªîîî î¸î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_834.html
square,BSL,square(a)#1,îîî±î¼îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_835.html
stain,BSL,stain(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_836.html
staircase,BSL,stairway(n)#1,îîîî©î¼îîî¢î¢îîî£îªî î¼î¤î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_837.html
stand,BSL,stand(v)#1,îîîªî¸î§îîîî°î¼î§îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_838.html
star,BSL,star(n)#3,îîî²î©î¼îîîîªîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_839.html
state,BSL,state(n)#2,î©îî¢îîî§î¼î§îîî¡î¼î£î¢îµî±î§î¦î£îîî¢îîî§îîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_840.html
stay,BSL,stay(v)#2,î¨îîîî©î¼îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_841.html
steak,BSL,steak(n)#1,î©îîî¨î¼îî¢îî½îîî§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_842.html
steal,BSL,steal(v)#1,îîîªî¸î§îîîî©î¼î§îî¹,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_843.html
steam,BSL,steam(n)#1,î©îîî¨î¦î¡î¸î¦î¿îîî¢îîî»îªîîî¦îîî£î¢îîºîªîî¨î¦î¡î¸î¦î¿î£î¢îîîªîîî¦îîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_844.html
step on smth,BSL,step_on(v)#1,îîî©î¼î§îîî©î¼î©îîîº,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_845.html
stick,BSL,stick(v)#9,î©î¢îîî¨î¾î§îîîªî¸î£î¢î§î§îªî£îî¢îîî§î¯î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_847.html
stick,BSL,stick(n)#2,î©îî î½î¢î¶î±î§î¶î±î£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_846.html
sting,BSL,sting(n)#3,î¢îîî¨î¦î§î¼î¦î»î§îîîªî¼î£î¨îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_848.html
stingy,BSL,stingy(a)#1,î©îîîªî¼îî¦îîî¢îîªîîîî©îîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_849.html
stone,BSL,rock(n)#1,î©î¢îîîî§î¼î§îîî¡î¼î£î¢îµî±î§îµî²î£îîî¢îªî¨î¾î§î¯î£î¢îµî±î§îµî²î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_850.html
stop,BSL,stop(v)#1,î©îîî î¼îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_851.html
stop,BSL,discontinue(v)#1,î©îîî î¼îîªîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_852.html
store,BSL,storehouse(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_853.html
storm,BSL,storm(n)#1,î¨î¢îîî î¦î§îºî§îîî î¼î£î¢î±î§î°î£îîîîî¢îîî¼îªî©î¼î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_854.html
stove,BSL,stove(n)#1,î©îîî¦îîîî¨î¦î©î¸îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_855.html
straight ahead,BSL,directly(r)#1,îîî î¾îîî¢îîîªî±î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_856.html
strange,BSL,foreign(a)#2,îîî î¾îîî¢îîªîîî¦î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_857.html
stream,BSL,stream(n)#1,î¨îîî©î¼î¢î§î§î¨î£îîîî¢îî¢îªî±îªî©î£î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_858.html
street,BSL,street(n)#1,î¨îîî°î¾î¢îîªî©î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_859.html
strict,BSL,rigorous(a)#1,î©îî î¾î¢îîîî§îî£î¢îîî¢î¯î§îªî©î¦î î£î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_860.html
strike,BSL,strike(n)#2,î©î¢îîî¨î¾î§îîîªîºî£î¢î©î§îªî£îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_861.html
strong,BSL,strong(a)#1,î¨îîî±î¸îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_862.html
student,BSL,student(n)#1,îî©î¦îªî¾îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_863.html
study,BSL,study(v)#2,î©îîîî¦îîî±î¦î§î¾î¦î¸î¢îµî´î§îµî´î£îîî¦îî¥î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_864.html
stupid,BSL,stupid(a)#1,î¢îî©î¸î§îîî î¦î±î¼î£î¢îî§îî£î¢îîªî î¸î£î¦î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_865.html
subject,BSL,subject(n)#1,î©îîî î¼îîªîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_866.html
success,BSL,success(n)#1,î¢îîî§îî£î¢î©î¦î î¸î¦î¼î§î¡î¼î£îîîî¢îî¼îªîîî î¦î©î¾î¦î¸îîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_867.html
suddenly,BSL,suddenly(r)#1,î¢îîî§îîî£î¢î§î¦î î¾î§îªîºî£î¢îîî§îîî¦îî£î¢îîªî¨î¾î£î¢î·î±î§î·î±î£îî¢îîîªî§î¦î î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_868.html
suffer,BSL,suffer(v)#3,î©îîî¢î¦î¦î§î¾î§î¢î¦î¤îºî£î¢îîîî§îîîî£î¦î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_869.html
sugar,BSL,sugar(n)#1,îîî¦îîîî¦î¦î§î¼î¦î¾îî¦îîîî¢îªîîî¦îîîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_870.html
suggest,BSL,propose(v)#1,îîî§î½î¦î¾îîî¢îªîî î¦î±î¸î¦î¹î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_871.html
summer,BSL,summer(n)#1,îîîî¦îîî§î¾îî¦îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_872.html
sun,BSL,sun(n)#1,î¢îîî¨î¸î§îîîªî¼î£î¢î¨î§îµî´î£îî¢îîîªîîî£î¢î²î¸î§î°î¸î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_873.html
Sunday,BSL,sunday(n)#1,î©îîî î¾î§îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_874.html
sunrise,BSL,dawn(n)#1,î¢îî§î¦î¦î¼î§îî¢î¼î£î¢î£î§î¤î£î¢îîîªî î¦î§î¼î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_875.html
sunset,BSL,sunset(n)#1,î¢îî î¦î§î¼î§îî¢î¼î£î¢îîî§î¢î£î¢îîºîîªî¦î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_876.html
surname,BSL,surname(n)#1,îîî î¼îî¦îîîî¢îªî î¸î£î§îîî§î¾îîîî¢îîªî¨î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_877.html
surprise,BSL,surprise(n)#1,î¨î¢îîî§îîî£î¢î¦î¾î§î¢îºî£î¢îîî§îîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_878.html
suspect,BSL,suspect(v)#3,îîî´î î¦î¡î¾îî¦îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_880.html
suspect,BSL,suspect(n)#1,îîî´î±î¦î î¼îî¦îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_879.html
sweat,BSL,sweat(v)#1,î©îîî î¸îîîî¢îîªîîî¤î¦î©î¼î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_881.html
sweep,BSL,sweep(v)#3,î¨îîî¨î¾î©îîî¼î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_882.html
sweet,BSL,sweet(a)#1,îî¦î¦î î¼î¦î»îîîî¢îªî¦î¦î î¾î¦î¿î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_883.html
swim,BSL,swim(v)#1,î©îîî¦îî©î¦î¨î¼îîî¦îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_884.html
switch,BSL,switch(n)#1,îî î¼îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_885.html
switch off,BSL,switch_off(v)#1,îîîªî¦î§î¼î¦î»îîî¢îîªî©î¦îªî¼î¦î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_886.html
switch off,BSL,switch_off(v)#1,îî î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_887.html
take,BSL,take(v)#4,îîî©î¼î¢îîªîîî¥î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_888.html
take a bath,BSL,bathe(v)#1,î©îîî§î¾î¢îî îî·î´î¡î§îîîî£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_889.html
tall,BSL,tall(a)#1,îîî î¼îî¦îîîî¢îîªî î¾î£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_890.html
target,BSL,aim(n)#2,î©î¢îîî±î¼î§îîî¡î¼î£î¢îîî§îî£î¢î¢îî§îî£î¢îªî§î¾î§î¯î£î¢îµî²î§î§î£îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_891.html
taste,BSL,taste(v)#1,îîî î¦î§î¾îî¦îîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_892.html
tasty,BSL,tasty(a)#1,îîî§î¿îîî¢îîîªîîî§î¦î©î¿î¦î¸î£îîîîî¦îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_893.html
taxi,BSL,cab(n)#3,îîî¦îîî î¦î©î¾î¦î¿îîî¢îªîîîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_894.html
tea,BSL,tea(n)#1,î¢îî§îîî£î¢î¨î¾î§î¢î¦îªî¸î£î¢î¶î±î²î³î§îªî£îîî¢îªî î¾î£î¢îªî¨î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_895.html
teacher,BSL,teacher(n)#1,î©îîî î¦î¨î¾î¦î¼îî îîîîîî¡,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_896.html
team,BSL,team(n)#1,î©îîî¦îîîî¡î¦î î½î¦î¾î¢îîî§îîî£îªî©î¾î¢îîî§îîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_897.html
tear,BSL,tear(v)#1,î©îîîî©î¼îîî¢îªî î¦î§î¼î¦îºî§îªî©î¦î°î¼î¦î»î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_898.html
temporary,BSL,impermanent(a)#1,îîîî î¸îîî¦,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_899.html
ten,BSL,ten(a)#1,î©îîî î¸îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_900.html
tenant,BSL,tenant(n)#1,îî©î¦îªî¾îîîî§î¢îîî¨î¦î î¿î§îîî±î¦î¢î¹î£î¢î§î§î¨î£îî¢îîîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_901.html
tent,BSL,tent(n)#1,î©îîî±îî²îî³îî§î¼î¦î»î¢îµî´î§îµî´î£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_902.html
text,BSL,text(n)#1,î¢îîîî¨î¦î î¼î§îîî±î¦î îºî¦î¸î£î¢î¶î²î§î¶î²î£îîî¦îîîîî îî§îî¡,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_903.html
thank,BSL,thank(v)#1,îîî§î¾îî îî¶î²î¡î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_904.html
thank you,BSL,thank(v)#1,îîî§î¾îî îî¶î²î¡î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_905.html
theatre,BSL,theater(n)#1,î©î¢îîî¦îîîî²îî§îîî£î¢î¨î¦î î¼î§îªî¼î£î¢î¨î§îµî²î£îî¢îîî§î¯î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_906.html
then,BSL,then(r)#1,îîî©î¾î¢îîîªî¸î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_907.html
thin,BSL,thin(a)#1,î©îî±î½î¢îµî±î§îµî±î£îîî¢î¢îîªî©î¼î£î§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_908.html
thin,BSL,thin(a)#2,î©îîî î¾îîî¢îîªî°îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_909.html
thing,BSL,thing(n)#8,î©îîî î¸îîîîî¢îªî§îªî£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_910.html
think,BSL,think(v)#1,îîî§î½îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_911.html
think about smth,BSL,entertain(v)#2,îî¦îîîî§î½îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_912.html
thirsty,BSL,thirsty(a)#2,îîî¦îîî§î¾îî îî§î¡î¢îîîªîîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_913.html
thirteen,BSL,thirteen(a)#1,îîî´îî î¸îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_914.html
thirty,BSL,thirty(a)#1,îîî´îî î¸îîªîî î¾îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_915.html
threat,BSL,threat(n)#2,îîî§î»îî îî±î¸î¡îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_916.html
three,BSL,three(a)#1,îî°îî´îî î¸îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_917.html
throw,BSL,throw(v)#1,îîîî î¼îîî¢îîîºîªîîî±î¿î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_918.html
throw away,BSL,discard(v)#1,îîî©î¾îîî¢îîîªîîî¦î¾îîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_919.html
Thursday,BSL,thursday(n)#1,î©î¢îîî¦î¾î§îî©î¹î£îîîî¢îªîî§î¼î§îªîî£î¢îî§î¯î£î¢î§î§î§î£îî¢îîî§î¯î£î¢î²î·î§î±î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_920.html
ticket,BSL,ticket(n)#1,î©îî î¼îîîîîªî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_921.html
tight,BSL,tight(a)#1,î©îîîî¦îîî©î¼î¢îîªîîîî±î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_922.html
time,BSL,time(n)#2,î¢îîîî¨î¦î î¼î§îîîªî¼î£î¢î¤î§î±îµî£îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_923.html
tin,BSL,canister(n)#2,î©îî¨î¾î¢î´î§î±î£îî¢îîî§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_924.html
today,BSL,today(n)#2,î©îîî±î¸îî¢îîªî©î¦î î¸î¦î¿î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_925.html
together,BSL,together(r)#5,î©îîî§î¿îî¢îîªîîî©î¸î¦î¿î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_926.html
tolerate,BSL,digest(v)#3,îîîî¦îîî î¸îî îî²îµî¡îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_927.html
tomato,BSL,tomato(n)#1,î©î¢îîîî¦îîîî§î¼î§îîî¢îºî£î¢î±îµî§î²îµî£îî¢îªî¨î¾î§î¯î£î¢î±îµî§î²îµî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_928.html
tomorrow,BSL,tomorrow(r)#1,îîî î¸îîîî¢îîªî©î¦î î¸îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_929.html
tongue,BSL,tongue(n)#1,îîîî î¸îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_930.html
tools,BSL,tool(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_931.html
tooth,BSL,tooth(n)#1,îîîî î¸îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_932.html
touch,BSL,touch(v)#1,îîîî î¼îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_933.html
towel,BSL,towel(n)#1,î¨îîî î¼î¢îîîî§îîîî£î îîî¡î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_934.html
town,BSL,town(n)#1,îî¨î¦î©î¾îîîîî°î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_935.html
town hall,BSL,town_hall(n)#1,î©î¢îî¨î¦î©î¾î§îî¦îîîªîºî£î¢îîî§îî£î¢îîî°î§î¯î£îîªîîî î¾îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_936.html
track,BSL,track(v)#2,î©îîî î¾îîî¢îîîªîîî´î©î¦î î¾î£îî¦î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_937.html
trade,BSL,trade(n)#1,î©îîî¢î¨î¾î§î£î¦î©îºî¦î¸î£î¢îî§îî£î¢îî§îî¶î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_938.html
trader,BSL,trader(n)#1,î©î¢îî©î¾î§îîî£îºî£î¢îîî§îîî£î¢îî§î¯î£î¢îªîîîî©î¼î§îªîîî©î¸î£îîî¢îî§î¯î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_939.html
traffic lights,BSL,traffic_light(n)#1,î¨îîî î¸î¢îîî¦îî§îîî¦îî£îªîîî¢îªîîîîî£î¢îªîîîîî£î¢îªîîîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_940.html
train,BSL,train(n)#1,îîî±î¦î©î¾îîî¦îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_941.html
tree,BSL,tree(n)#1,î©î¢îîî î¾î§îîîªî¼î£î¢îîî§îîî£î¢î§î§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_942.html
trouble,BSL,fuss(n)#2,î©î¢îîîî§îîî£î¢î¨î¦î î¼î§îªî¼î£î¢îîî§îî£î¢î¢îî§î¯î£î¢î¨î§î²îµî£îî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_943.html
trousers,BSL,trouser(n)#1,î¨îîî¢î¥î§î£î£î¾îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_944.html
truck,BSL,truck(n)#1,î©îîî¨î¿î¢îî»îî»î§îî¹îî¹î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_945.html
true,BSL,true(a)#1,î©îîî¢î§î¦î©î¾î§îªî¸î£î¢îî§îî£î¢î¢îî§î¯î£îªî¨î¢î§î§îªî£îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_946.html
trust,BSL,trust(v)#1,î©î¢îî î¾î§îîîªî¸î£î¢îî¦îî§îî£î¢î¢îî§î¯î£îªîîî¨î¢î§î§îªî£îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_947.html
truth,BSL,truth(n)#3,î©î¢îî î¾î§îîîªî¸î£î¢îî¦îî§îî£î¢î¢îî§î¯î£îªîîî¨î¢î§î§îªî£îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_948.html
try,BSL,try(v)#1,î©î¢îîî î¼î§îîî©î¼î£îîî¢î¢îî¹î§î¯î£î¢îªî¤î§î¯î£î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_949.html
tube,BSL,pipe(n)#3,î©îî©î¼î©îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_950.html
Tuesday,BSL,tuesday(n)#1,î©î¢îîî¦î¾î§îî©îºî£îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_951.html
turn,BSL,turn(v)#1,îîî£î¦î¤îºîî¢îîî´îªî¥î¦î¤î¾îªîîî£î¦î¤îºî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_953.html
turn,BSL,bend(n)#1,îîî¨î¾îî¢îî»îªî¢î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_952.html
turn on,BSL,switch_on(v)#1,îîî î¼îîî¢îîîªî©î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_954.html
twelve,BSL,twelve(a)#1,îîî±î¼îîªîîî±î²î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_955.html
twenty,BSL,twenty(a)#1,îîî î¸îîªîî î¾îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_956.html
two,BSL,two(a)#1,îîî î¸îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_957.html
type,BSL,type(n)#1,î©îîî©î¼îî¢î©î§î©î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_958.html
